

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740324732
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.37,
1,2910065340557820165,1.44,
2,2902201770801365469,1.44,
3,2893986434666987807,1.56,
4,2918313179895300117,1.62,
5,2935393797722341677,1.37,
6,2910065340557820165,1.44,
7,2902201770801365469,1.44,
8,2893986434666987807,1.56,
9,2918313179895300117,1.62,
10,2935393797722341677,1.44,
11,2910065340557820165,1.44,
12,2902201770801365469,1.44,
13,2893986434666987807,1.62,
14,2918313179895300117,1.69,
15,2935393797722341677,1.44,
16,2910065340557820165,1.37,
17,2902201770801365469,1.44,
18,2893986434666987807,1.56,
19,2918313179895300117,1.69,
20,2935393797722341677,1.44,
21,2910065340557820165,1.44,
22,2902201770801365469,1.44,
23,2893986434666987807,1.62,
24,2918313179895300117,1.69,
25,2935393797722341677,1.44,
26,2910065340557820165,1.44,
27,2902201770801365469,1.44,
28,2893986434666987807,1.56,
29,2918313179895300117,1.69,
THERMISTORS_STOP

DATA-stop

