

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742259691
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.62,
1,2910065340557820165,-0.50,
2,2902201770801365469,-0.81,
3,2893986434666987807,-0.75,
4,2918313179895300117,-0.37,
5,2935393797722341677,-0.62,
6,2910065340557820165,-0.50,
7,2902201770801365469,-0.75,
8,2893986434666987807,-0.75,
9,2918313179895300117,-0.37,
10,2935393797722341677,-0.62,
11,2910065340557820165,-0.50,
12,2902201770801365469,-0.75,
13,2893986434666987807,-0.75,
14,2918313179895300117,-0.37,
15,2935393797722341677,-0.56,
16,2910065340557820165,-0.50,
17,2902201770801365469,-0.75,
18,2893986434666987807,-0.75,
19,2918313179895300117,-0.37,
20,2935393797722341677,-0.62,
21,2910065340557820165,-0.50,
22,2902201770801365469,-0.75,
23,2893986434666987807,-0.75,
24,2918313179895300117,-0.37,
25,2935393797722341677,-0.62,
26,2910065340557820165,-0.50,
27,2902201770801365469,-0.75,
28,2893986434666987807,-0.75,
29,2918313179895300117,-0.37,
THERMISTORS_STOP

DATA-stop

