

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739992212
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.31,
1,2910065340557820165,-6.12,
2,2902201770801365469,-6.44,
3,2893986434666987807,-6.19,
4,2918313179895300117,-5.94,
5,2935393797722341677,-6.31,
6,2910065340557820165,-6.12,
7,2902201770801365469,-6.37,
8,2893986434666987807,-6.19,
9,2918313179895300117,-5.94,
10,2935393797722341677,-6.31,
11,2910065340557820165,-6.12,
12,2902201770801365469,-6.37,
13,2893986434666987807,-6.19,
14,2918313179895300117,-5.94,
15,2935393797722341677,-6.31,
16,2910065340557820165,-6.12,
17,2902201770801365469,-6.37,
18,2893986434666987807,-6.12,
19,2918313179895300117,-5.94,
20,2935393797722341677,-6.31,
21,2910065340557820165,-6.12,
22,2902201770801365469,-6.37,
23,2893986434666987807,-6.12,
24,2918313179895300117,-5.94,
25,2935393797722341677,-6.31,
26,2910065340557820165,-6.12,
27,2902201770801365469,-6.37,
28,2893986434666987807,-6.12,
29,2918313179895300117,-5.94,
THERMISTORS_STOP

DATA-stop

