

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742062950
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.06,
1,2910065340557820165,4.00,
2,2902201770801365469,3.62,
3,2893986434666987807,3.81,
4,2918313179895300117,3.81,
5,2935393797722341677,4.06,
6,2910065340557820165,4.00,
7,2902201770801365469,3.62,
8,2893986434666987807,3.81,
9,2918313179895300117,3.81,
10,2935393797722341677,4.06,
11,2910065340557820165,4.00,
12,2902201770801365469,3.62,
13,2893986434666987807,3.81,
14,2918313179895300117,3.75,
15,2935393797722341677,4.06,
16,2910065340557820165,4.00,
17,2902201770801365469,3.62,
18,2893986434666987807,3.81,
19,2918313179895300117,3.75,
20,2935393797722341677,4.06,
21,2910065340557820165,4.00,
22,2902201770801365469,3.62,
23,2893986434666987807,3.81,
24,2918313179895300117,3.81,
25,2935393797722341677,4.06,
26,2910065340557820165,4.00,
27,2902201770801365469,3.62,
28,2893986434666987807,3.81,
29,2918313179895300117,3.75,
THERMISTORS_STOP

DATA-stop

