

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738910220
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.87,
1,2910065340557820165,-3.94,
2,2902201770801365469,-4.12,
3,2893986434666987807,-3.81,
4,2918313179895300117,-3.81,
5,2935393797722341677,-3.87,
6,2910065340557820165,-3.94,
7,2902201770801365469,-4.12,
8,2893986434666987807,-3.81,
9,2918313179895300117,-3.81,
10,2935393797722341677,-3.87,
11,2910065340557820165,-3.87,
12,2902201770801365469,-4.12,
13,2893986434666987807,-3.81,
14,2918313179895300117,-3.81,
15,2935393797722341677,-3.87,
16,2910065340557820165,-3.94,
17,2902201770801365469,-4.12,
18,2893986434666987807,-3.81,
19,2918313179895300117,-3.81,
20,2935393797722341677,-3.87,
21,2910065340557820165,-3.87,
22,2902201770801365469,-4.12,
23,2893986434666987807,-3.81,
24,2918313179895300117,-3.81,
25,2935393797722341677,-3.87,
26,2910065340557820165,-3.87,
27,2902201770801365469,-4.12,
28,2893986434666987807,-3.81,
29,2918313179895300117,-3.81,
THERMISTORS_STOP

DATA-stop

