

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739253960
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.62,
1,2910065340557820165,-5.69,
2,2902201770801365469,-5.94,
3,2893986434666987807,-5.62,
4,2918313179895300117,-5.56,
5,2935393797722341677,-5.56,
6,2910065340557820165,-5.69,
7,2902201770801365469,-5.94,
8,2893986434666987807,-5.62,
9,2918313179895300117,-5.56,
10,2935393797722341677,-5.56,
11,2910065340557820165,-5.69,
12,2902201770801365469,-5.94,
13,2893986434666987807,-5.56,
14,2918313179895300117,-5.56,
15,2935393797722341677,-5.56,
16,2910065340557820165,-5.69,
17,2902201770801365469,-5.94,
18,2893986434666987807,-5.56,
19,2918313179895300117,-5.56,
20,2935393797722341677,-5.56,
21,2910065340557820165,-5.69,
22,2902201770801365469,-5.87,
23,2893986434666987807,-5.56,
24,2918313179895300117,-5.56,
25,2935393797722341677,-5.56,
26,2910065340557820165,-5.62,
27,2902201770801365469,-5.87,
28,2893986434666987807,-5.56,
29,2918313179895300117,-5.56,
THERMISTORS_STOP

DATA-stop

