

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741111961
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.00,
1,2910065340557820165,6.06,
2,2902201770801365469,6.00,
3,2893986434666987807,6.12,
4,2918313179895300117,6.12,
5,2935393797722341677,6.00,
6,2910065340557820165,6.06,
7,2902201770801365469,6.00,
8,2893986434666987807,6.12,
9,2918313179895300117,6.19,
10,2935393797722341677,6.00,
11,2910065340557820165,6.06,
12,2902201770801365469,6.00,
13,2893986434666987807,6.12,
14,2918313179895300117,6.19,
15,2935393797722341677,6.06,
16,2910065340557820165,6.06,
17,2902201770801365469,6.00,
18,2893986434666987807,6.12,
19,2918313179895300117,6.19,
20,2935393797722341677,6.06,
21,2910065340557820165,6.06,
22,2902201770801365469,6.00,
23,2893986434666987807,6.12,
24,2918313179895300117,6.19,
25,2935393797722341677,6.06,
26,2910065340557820165,6.06,
27,2902201770801365469,6.00,
28,2893986434666987807,6.19,
29,2918313179895300117,6.19,
THERMISTORS_STOP

DATA-stop

