

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739067761
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.81,
1,2910065340557820165,-5.75,
2,2902201770801365469,-5.87,
3,2893986434666987807,-5.62,
4,2918313179895300117,-5.50,
5,2935393797722341677,-5.81,
6,2910065340557820165,-5.75,
7,2902201770801365469,-5.87,
8,2893986434666987807,-5.69,
9,2918313179895300117,-5.50,
10,2935393797722341677,-5.81,
11,2910065340557820165,-5.75,
12,2902201770801365469,-5.87,
13,2893986434666987807,-5.69,
14,2918313179895300117,-5.50,
15,2935393797722341677,-5.81,
16,2910065340557820165,-5.75,
17,2902201770801365469,-5.87,
18,2893986434666987807,-5.62,
19,2918313179895300117,-5.50,
20,2935393797722341677,-5.75,
21,2910065340557820165,-5.75,
22,2902201770801365469,-5.87,
23,2893986434666987807,-5.62,
24,2918313179895300117,-5.50,
25,2935393797722341677,-5.75,
26,2910065340557820165,-5.75,
27,2902201770801365469,-5.87,
28,2893986434666987807,-5.62,
29,2918313179895300117,-5.50,
THERMISTORS_STOP

DATA-stop

