

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741995810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.81,
1,2910065340557820165,-3.69,
2,2902201770801365469,-4.00,
3,2893986434666987807,-3.75,
4,2918313179895300117,-3.56,
5,2935393797722341677,-3.81,
6,2910065340557820165,-3.69,
7,2902201770801365469,-4.00,
8,2893986434666987807,-3.75,
9,2918313179895300117,-3.56,
10,2935393797722341677,-3.81,
11,2910065340557820165,-3.69,
12,2902201770801365469,-4.00,
13,2893986434666987807,-3.75,
14,2918313179895300117,-3.56,
15,2935393797722341677,-3.81,
16,2910065340557820165,-3.69,
17,2902201770801365469,-4.00,
18,2893986434666987807,-3.75,
19,2918313179895300117,-3.50,
20,2935393797722341677,-3.81,
21,2910065340557820165,-3.69,
22,2902201770801365469,-4.00,
23,2893986434666987807,-3.75,
24,2918313179895300117,-3.50,
25,2935393797722341677,-3.81,
26,2910065340557820165,-3.69,
27,2902201770801365469,-4.00,
28,2893986434666987807,-3.75,
29,2918313179895300117,-3.50,
THERMISTORS_STOP

DATA-stop

