

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741183381
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.75,
1,2910065340557820165,9.75,
2,2902201770801365469,9.81,
3,2893986434666987807,10.00,
4,2918313179895300117,9.94,
5,2935393797722341677,9.75,
6,2910065340557820165,9.75,
7,2902201770801365469,9.81,
8,2893986434666987807,10.00,
9,2918313179895300117,10.00,
10,2935393797722341677,9.75,
11,2910065340557820165,9.75,
12,2902201770801365469,9.81,
13,2893986434666987807,10.00,
14,2918313179895300117,10.00,
15,2935393797722341677,9.75,
16,2910065340557820165,9.75,
17,2902201770801365469,9.81,
18,2893986434666987807,10.00,
19,2918313179895300117,10.00,
20,2935393797722341677,9.75,
21,2910065340557820165,9.75,
22,2902201770801365469,9.81,
23,2893986434666987807,10.00,
24,2918313179895300117,10.00,
25,2935393797722341677,9.75,
26,2910065340557820165,9.75,
27,2902201770801365469,9.81,
28,2893986434666987807,9.94,
29,2918313179895300117,10.00,
THERMISTORS_STOP

DATA-stop

