

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739218800
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.19,
1,2910065340557820165,-4.25,
2,2902201770801365469,-4.69,
3,2893986434666987807,-4.25,
4,2918313179895300117,-4.25,
5,2935393797722341677,-4.19,
6,2910065340557820165,-4.25,
7,2902201770801365469,-4.62,
8,2893986434666987807,-4.25,
9,2918313179895300117,-4.25,
10,2935393797722341677,-4.19,
11,2910065340557820165,-4.25,
12,2902201770801365469,-4.69,
13,2893986434666987807,-4.25,
14,2918313179895300117,-4.25,
15,2935393797722341677,-4.19,
16,2910065340557820165,-4.25,
17,2902201770801365469,-4.62,
18,2893986434666987807,-4.25,
19,2918313179895300117,-4.25,
20,2935393797722341677,-4.19,
21,2910065340557820165,-4.25,
22,2902201770801365469,-4.62,
23,2893986434666987807,-4.25,
24,2918313179895300117,-4.25,
25,2935393797722341677,-4.19,
26,2910065340557820165,-4.25,
27,2902201770801365469,-4.62,
28,2893986434666987807,-4.25,
29,2918313179895300117,-4.25,
THERMISTORS_STOP

DATA-stop

