

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741104372
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.19,
1,2910065340557820165,7.19,
2,2902201770801365469,7.12,
3,2893986434666987807,7.31,
4,2918313179895300117,7.25,
5,2935393797722341677,7.19,
6,2910065340557820165,7.19,
7,2902201770801365469,7.12,
8,2893986434666987807,7.31,
9,2918313179895300117,7.25,
10,2935393797722341677,7.19,
11,2910065340557820165,7.19,
12,2902201770801365469,7.12,
13,2893986434666987807,7.31,
14,2918313179895300117,7.31,
15,2935393797722341677,7.25,
16,2910065340557820165,7.19,
17,2902201770801365469,7.12,
18,2893986434666987807,7.31,
19,2918313179895300117,7.25,
20,2935393797722341677,7.19,
21,2910065340557820165,7.19,
22,2902201770801365469,7.12,
23,2893986434666987807,7.31,
24,2918313179895300117,7.31,
25,2935393797722341677,7.19,
26,2910065340557820165,7.19,
27,2902201770801365469,7.12,
28,2893986434666987807,7.31,
29,2918313179895300117,7.31,
THERMISTORS_STOP

DATA-stop

