

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739909341
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.37,
1,2910065340557820165,-5.37,
2,2902201770801365469,-5.56,
3,2893986434666987807,-5.37,
4,2918313179895300117,-5.12,
5,2935393797722341677,-5.37,
6,2910065340557820165,-5.37,
7,2902201770801365469,-5.50,
8,2893986434666987807,-5.37,
9,2918313179895300117,-5.12,
10,2935393797722341677,-5.37,
11,2910065340557820165,-5.37,
12,2902201770801365469,-5.50,
13,2893986434666987807,-5.37,
14,2918313179895300117,-5.12,
15,2935393797722341677,-5.37,
16,2910065340557820165,-5.37,
17,2902201770801365469,-5.56,
18,2893986434666987807,-5.37,
19,2918313179895300117,-5.06,
20,2935393797722341677,-5.37,
21,2910065340557820165,-5.37,
22,2902201770801365469,-5.50,
23,2893986434666987807,-5.37,
24,2918313179895300117,-5.06,
25,2935393797722341677,-5.37,
26,2910065340557820165,-5.37,
27,2902201770801365469,-5.50,
28,2893986434666987807,-5.37,
29,2918313179895300117,-5.12,
THERMISTORS_STOP

DATA-stop

