

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741293690
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.50,
1,2910065340557820165,4.62,
2,2902201770801365469,4.19,
3,2893986434666987807,4.56,
4,2918313179895300117,4.62,
5,2935393797722341677,4.56,
6,2910065340557820165,4.62,
7,2902201770801365469,4.19,
8,2893986434666987807,4.62,
9,2918313179895300117,4.62,
10,2935393797722341677,4.56,
11,2910065340557820165,4.62,
12,2902201770801365469,4.19,
13,2893986434666987807,4.56,
14,2918313179895300117,4.62,
15,2935393797722341677,4.56,
16,2910065340557820165,4.62,
17,2902201770801365469,4.19,
18,2893986434666987807,4.56,
19,2918313179895300117,4.62,
20,2935393797722341677,4.56,
21,2910065340557820165,4.69,
22,2902201770801365469,4.19,
23,2893986434666987807,4.62,
24,2918313179895300117,4.62,
25,2935393797722341677,4.50,
26,2910065340557820165,4.62,
27,2902201770801365469,4.25,
28,2893986434666987807,4.62,
29,2918313179895300117,4.62,
THERMISTORS_STOP

DATA-stop

