

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741286059
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.31,
1,2910065340557820165,8.31,
2,2902201770801365469,8.06,
3,2893986434666987807,8.25,
4,2918313179895300117,8.25,
5,2935393797722341677,8.31,
6,2910065340557820165,8.31,
7,2902201770801365469,8.06,
8,2893986434666987807,8.19,
9,2918313179895300117,8.31,
10,2935393797722341677,8.31,
11,2910065340557820165,8.31,
12,2902201770801365469,8.06,
13,2893986434666987807,8.19,
14,2918313179895300117,8.25,
15,2935393797722341677,8.31,
16,2910065340557820165,8.31,
17,2902201770801365469,8.06,
18,2893986434666987807,8.19,
19,2918313179895300117,8.31,
20,2935393797722341677,8.31,
21,2910065340557820165,8.31,
22,2902201770801365469,8.06,
23,2893986434666987807,8.25,
24,2918313179895300117,8.31,
25,2935393797722341677,8.31,
26,2910065340557820165,8.31,
27,2902201770801365469,8.06,
28,2893986434666987807,8.25,
29,2918313179895300117,8.31,
THERMISTORS_STOP

DATA-stop

