

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741296541
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.62,
1,2910065340557820165,3.69,
2,2902201770801365469,3.00,
3,2893986434666987807,3.56,
4,2918313179895300117,3.56,
5,2935393797722341677,3.62,
6,2910065340557820165,3.69,
7,2902201770801365469,3.00,
8,2893986434666987807,3.56,
9,2918313179895300117,3.56,
10,2935393797722341677,3.62,
11,2910065340557820165,3.75,
12,2902201770801365469,3.00,
13,2893986434666987807,3.56,
14,2918313179895300117,3.50,
15,2935393797722341677,3.62,
16,2910065340557820165,3.69,
17,2902201770801365469,3.00,
18,2893986434666987807,3.62,
19,2918313179895300117,3.56,
20,2935393797722341677,3.62,
21,2910065340557820165,3.69,
22,2902201770801365469,3.00,
23,2893986434666987807,3.62,
24,2918313179895300117,3.56,
25,2935393797722341677,3.62,
26,2910065340557820165,3.69,
27,2902201770801365469,3.00,
28,2893986434666987807,3.62,
29,2918313179895300117,3.56,
THERMISTORS_STOP

DATA-stop

