

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741126261
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.94,
1,2910065340557820165,5.94,
2,2902201770801365469,5.87,
3,2893986434666987807,6.00,
4,2918313179895300117,6.06,
5,2935393797722341677,5.94,
6,2910065340557820165,5.94,
7,2902201770801365469,5.87,
8,2893986434666987807,6.00,
9,2918313179895300117,6.06,
10,2935393797722341677,5.94,
11,2910065340557820165,5.94,
12,2902201770801365469,5.87,
13,2893986434666987807,6.06,
14,2918313179895300117,6.06,
15,2935393797722341677,5.94,
16,2910065340557820165,5.94,
17,2902201770801365469,5.87,
18,2893986434666987807,6.06,
19,2918313179895300117,6.06,
20,2935393797722341677,5.94,
21,2910065340557820165,5.94,
22,2902201770801365469,5.87,
23,2893986434666987807,6.06,
24,2918313179895300117,6.06,
25,2935393797722341677,5.94,
26,2910065340557820165,5.94,
27,2902201770801365469,5.87,
28,2893986434666987807,6.06,
29,2918313179895300117,6.06,
THERMISTORS_STOP

DATA-stop

