

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741874070
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.69,
1,2910065340557820165,1.75,
2,2902201770801365469,2.12,
3,2893986434666987807,2.06,
4,2918313179895300117,2.19,
5,2935393797722341677,1.69,
6,2910065340557820165,1.75,
7,2902201770801365469,2.12,
8,2893986434666987807,2.06,
9,2918313179895300117,2.19,
10,2935393797722341677,1.69,
11,2910065340557820165,1.75,
12,2902201770801365469,2.12,
13,2893986434666987807,2.06,
14,2918313179895300117,2.19,
15,2935393797722341677,1.69,
16,2910065340557820165,1.75,
17,2902201770801365469,2.12,
18,2893986434666987807,2.06,
19,2918313179895300117,2.19,
20,2935393797722341677,1.69,
21,2910065340557820165,1.75,
22,2902201770801365469,2.12,
23,2893986434666987807,2.06,
24,2918313179895300117,2.19,
25,2935393797722341677,1.69,
26,2910065340557820165,1.75,
27,2902201770801365469,2.12,
28,2893986434666987807,2.06,
29,2918313179895300117,2.19,
THERMISTORS_STOP

DATA-stop

