

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739265355
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.19,
1,2910065340557820165,-1.19,
2,2902201770801365469,2.00,
3,2893986434666987807,0.62,
4,2918313179895300117,1.56,
5,2935393797722341677,-1.19,
6,2910065340557820165,-1.19,
7,2902201770801365469,1.94,
8,2893986434666987807,0.62,
9,2918313179895300117,1.56,
10,2935393797722341677,-1.25,
11,2910065340557820165,-1.19,
12,2902201770801365469,1.94,
13,2893986434666987807,0.62,
14,2918313179895300117,1.56,
15,2935393797722341677,-1.25,
16,2910065340557820165,-1.12,
17,2902201770801365469,1.94,
18,2893986434666987807,0.62,
19,2918313179895300117,1.56,
20,2935393797722341677,-1.25,
21,2910065340557820165,-1.12,
22,2902201770801365469,1.94,
23,2893986434666987807,0.62,
24,2918313179895300117,1.56,
25,2935393797722341677,-1.19,
26,2910065340557820165,-1.19,
27,2902201770801365469,1.94,
28,2893986434666987807,0.62,
29,2918313179895300117,1.50,
THERMISTORS_STOP

DATA-stop

