

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740923771
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.19,
1,2910065340557820165,8.19,
2,2902201770801365469,8.19,
3,2893986434666987807,8.31,
4,2918313179895300117,8.31,
5,2935393797722341677,8.19,
6,2910065340557820165,8.19,
7,2902201770801365469,8.19,
8,2893986434666987807,8.31,
9,2918313179895300117,8.31,
10,2935393797722341677,8.19,
11,2910065340557820165,8.19,
12,2902201770801365469,8.19,
13,2893986434666987807,8.31,
14,2918313179895300117,8.31,
15,2935393797722341677,8.19,
16,2910065340557820165,8.19,
17,2902201770801365469,8.19,
18,2893986434666987807,8.31,
19,2918313179895300117,8.31,
20,2935393797722341677,8.19,
21,2910065340557820165,8.19,
22,2902201770801365469,8.19,
23,2893986434666987807,8.31,
24,2918313179895300117,8.31,
25,2935393797722341677,8.19,
26,2910065340557820165,8.19,
27,2902201770801365469,8.19,
28,2893986434666987807,8.31,
29,2918313179895300117,8.31,
THERMISTORS_STOP

DATA-stop

