

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742183850
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.69,
1,2910065340557820165,-3.62,
2,2902201770801365469,-4.12,
3,2893986434666987807,-4.19,
4,2918313179895300117,-3.50,
5,2935393797722341677,-3.69,
6,2910065340557820165,-3.62,
7,2902201770801365469,-4.12,
8,2893986434666987807,-4.19,
9,2918313179895300117,-3.50,
10,2935393797722341677,-3.69,
11,2910065340557820165,-3.62,
12,2902201770801365469,-4.12,
13,2893986434666987807,-4.19,
14,2918313179895300117,-3.50,
15,2935393797722341677,-3.69,
16,2910065340557820165,-3.62,
17,2902201770801365469,-4.12,
18,2893986434666987807,-4.19,
19,2918313179895300117,-3.50,
20,2935393797722341677,-3.69,
21,2910065340557820165,-3.62,
22,2902201770801365469,-4.12,
23,2893986434666987807,-4.19,
24,2918313179895300117,-3.50,
25,2935393797722341677,-3.69,
26,2910065340557820165,-3.62,
27,2902201770801365469,-4.12,
28,2893986434666987807,-4.19,
29,2918313179895300117,-3.44,
THERMISTORS_STOP

DATA-stop

