

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739157011
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.81,
1,2910065340557820165,-7.87,
2,2902201770801365469,-8.25,
3,2893986434666987807,-7.87,
4,2918313179895300117,-7.81,
5,2935393797722341677,-7.81,
6,2910065340557820165,-7.87,
7,2902201770801365469,-8.25,
8,2893986434666987807,-7.87,
9,2918313179895300117,-7.75,
10,2935393797722341677,-7.81,
11,2910065340557820165,-7.87,
12,2902201770801365469,-8.25,
13,2893986434666987807,-7.87,
14,2918313179895300117,-7.81,
15,2935393797722341677,-7.81,
16,2910065340557820165,-7.87,
17,2902201770801365469,-8.25,
18,2893986434666987807,-7.87,
19,2918313179895300117,-7.75,
20,2935393797722341677,-7.81,
21,2910065340557820165,-7.87,
22,2902201770801365469,-8.25,
23,2893986434666987807,-7.87,
24,2918313179895300117,-7.81,
25,2935393797722341677,-7.81,
26,2910065340557820165,-7.87,
27,2902201770801365469,-8.25,
28,2893986434666987807,-7.87,
29,2918313179895300117,-7.75,
THERMISTORS_STOP

DATA-stop

