

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741879781
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.50,
1,2910065340557820165,1.50,
2,2902201770801365469,1.50,
3,2893986434666987807,1.81,
4,2918313179895300117,1.62,
5,2935393797722341677,1.50,
6,2910065340557820165,1.50,
7,2902201770801365469,1.50,
8,2893986434666987807,1.81,
9,2918313179895300117,1.62,
10,2935393797722341677,1.50,
11,2910065340557820165,1.50,
12,2902201770801365469,1.50,
13,2893986434666987807,1.81,
14,2918313179895300117,1.62,
15,2935393797722341677,1.50,
16,2910065340557820165,1.50,
17,2902201770801365469,1.50,
18,2893986434666987807,1.81,
19,2918313179895300117,1.62,
20,2935393797722341677,1.50,
21,2910065340557820165,1.50,
22,2902201770801365469,1.50,
23,2893986434666987807,1.81,
24,2918313179895300117,1.62,
25,2935393797722341677,1.50,
26,2910065340557820165,1.50,
27,2902201770801365469,1.50,
28,2893986434666987807,1.81,
29,2918313179895300117,1.62,
THERMISTORS_STOP

DATA-stop

