

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742422890
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.06,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.25,
3,2893986434666987807,-1.31,
4,2918313179895300117,-0.88,
5,2935393797722341677,-1.06,
6,2910065340557820165,-0.94,
7,2902201770801365469,-1.31,
8,2893986434666987807,-1.25,
9,2918313179895300117,-0.88,
10,2935393797722341677,-1.06,
11,2910065340557820165,-1.00,
12,2902201770801365469,-1.25,
13,2893986434666987807,-1.25,
14,2918313179895300117,-0.88,
15,2935393797722341677,-1.06,
16,2910065340557820165,-0.94,
17,2902201770801365469,-1.25,
18,2893986434666987807,-1.31,
19,2918313179895300117,-0.88,
20,2935393797722341677,-1.06,
21,2910065340557820165,-1.00,
22,2902201770801365469,-1.25,
23,2893986434666987807,-1.25,
24,2918313179895300117,-0.88,
25,2935393797722341677,-1.06,
26,2910065340557820165,-0.94,
27,2902201770801365469,-1.25,
28,2893986434666987807,-1.25,
29,2918313179895300117,-0.81,
THERMISTORS_STOP

DATA-stop

