

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740019811
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.12,
1,2910065340557820165,-4.19,
2,2902201770801365469,-4.25,
3,2893986434666987807,-4.00,
4,2918313179895300117,-3.81,
5,2935393797722341677,-4.12,
6,2910065340557820165,-4.19,
7,2902201770801365469,-4.25,
8,2893986434666987807,-4.00,
9,2918313179895300117,-3.81,
10,2935393797722341677,-4.12,
11,2910065340557820165,-4.19,
12,2902201770801365469,-4.25,
13,2893986434666987807,-4.00,
14,2918313179895300117,-3.81,
15,2935393797722341677,-4.12,
16,2910065340557820165,-4.19,
17,2902201770801365469,-4.25,
18,2893986434666987807,-4.00,
19,2918313179895300117,-3.81,
20,2935393797722341677,-4.12,
21,2910065340557820165,-4.19,
22,2902201770801365469,-4.25,
23,2893986434666987807,-4.00,
24,2918313179895300117,-3.81,
25,2935393797722341677,-4.19,
26,2910065340557820165,-4.19,
27,2902201770801365469,-4.19,
28,2893986434666987807,-4.00,
29,2918313179895300117,-3.81,
THERMISTORS_STOP

DATA-stop

