

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738918748
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.62,
1,2910065340557820165,-1.62,
2,2902201770801365469,-1.37,
3,2893986434666987807,-1.19,
4,2918313179895300117,-1.12,
5,2935393797722341677,-1.62,
6,2910065340557820165,-1.62,
7,2902201770801365469,-1.37,
8,2893986434666987807,-1.19,
9,2918313179895300117,-1.12,
10,2935393797722341677,-1.69,
11,2910065340557820165,-1.56,
12,2902201770801365469,-1.37,
13,2893986434666987807,-1.19,
14,2918313179895300117,-1.12,
15,2935393797722341677,-1.62,
16,2910065340557820165,-1.62,
17,2902201770801365469,-1.37,
18,2893986434666987807,-1.19,
19,2918313179895300117,-1.12,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.62,
22,2902201770801365469,-1.37,
23,2893986434666987807,-1.19,
24,2918313179895300117,-1.12,
25,2935393797722341677,-1.62,
26,2910065340557820165,-1.62,
27,2902201770801365469,-1.37,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.12,
THERMISTORS_STOP

DATA-stop

