

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741801590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.62,
1,2910065340557820165,-1.69,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.50,
4,2918313179895300117,-1.37,
5,2935393797722341677,-1.62,
6,2910065340557820165,-1.62,
7,2902201770801365469,-1.69,
8,2893986434666987807,-1.50,
9,2918313179895300117,-1.37,
10,2935393797722341677,-1.62,
11,2910065340557820165,-1.69,
12,2902201770801365469,-1.69,
13,2893986434666987807,-1.50,
14,2918313179895300117,-1.37,
15,2935393797722341677,-1.62,
16,2910065340557820165,-1.62,
17,2902201770801365469,-1.62,
18,2893986434666987807,-1.50,
19,2918313179895300117,-1.37,
20,2935393797722341677,-1.62,
21,2910065340557820165,-1.62,
22,2902201770801365469,-1.69,
23,2893986434666987807,-1.50,
24,2918313179895300117,-1.37,
25,2935393797722341677,-1.62,
26,2910065340557820165,-1.62,
27,2902201770801365469,-1.69,
28,2893986434666987807,-1.50,
29,2918313179895300117,-1.37,
THERMISTORS_STOP

DATA-stop

