

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739669970
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.75,
1,2910065340557820165,-10.56,
2,2902201770801365469,-11.00,
3,2893986434666987807,-10.56,
4,2918313179895300117,-10.38,
5,2935393797722341677,-10.75,
6,2910065340557820165,-10.56,
7,2902201770801365469,-11.00,
8,2893986434666987807,-10.56,
9,2918313179895300117,-10.38,
10,2935393797722341677,-10.75,
11,2910065340557820165,-10.56,
12,2902201770801365469,-11.00,
13,2893986434666987807,-10.56,
14,2918313179895300117,-10.38,
15,2935393797722341677,-10.75,
16,2910065340557820165,-10.56,
17,2902201770801365469,-11.00,
18,2893986434666987807,-10.56,
19,2918313179895300117,-10.31,
20,2935393797722341677,-10.75,
21,2910065340557820165,-10.50,
22,2902201770801365469,-11.00,
23,2893986434666987807,-10.56,
24,2918313179895300117,-10.38,
25,2935393797722341677,-10.75,
26,2910065340557820165,-10.50,
27,2902201770801365469,-11.00,
28,2893986434666987807,-10.56,
29,2918313179895300117,-10.31,
THERMISTORS_STOP

DATA-stop

