

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741979550
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.19,
1,2910065340557820165,-1.06,
2,2902201770801365469,-1.56,
3,2893986434666987807,-1.06,
4,2918313179895300117,-1.00,
5,2935393797722341677,-1.19,
6,2910065340557820165,-1.06,
7,2902201770801365469,-1.56,
8,2893986434666987807,-1.06,
9,2918313179895300117,-1.00,
10,2935393797722341677,-1.19,
11,2910065340557820165,-1.06,
12,2902201770801365469,-1.56,
13,2893986434666987807,-1.06,
14,2918313179895300117,-1.06,
15,2935393797722341677,-1.12,
16,2910065340557820165,-1.06,
17,2902201770801365469,-1.56,
18,2893986434666987807,-1.06,
19,2918313179895300117,-1.00,
20,2935393797722341677,-1.19,
21,2910065340557820165,-1.06,
22,2902201770801365469,-1.56,
23,2893986434666987807,-1.00,
24,2918313179895300117,-1.00,
25,2935393797722341677,-1.19,
26,2910065340557820165,-1.06,
27,2902201770801365469,-1.56,
28,2893986434666987807,-1.06,
29,2918313179895300117,-1.00,
THERMISTORS_STOP

DATA-stop

