

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739897941
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.56,
1,2910065340557820165,-2.37,
2,2902201770801365469,-2.69,
3,2893986434666987807,-2.44,
4,2918313179895300117,-2.25,
5,2935393797722341677,-2.50,
6,2910065340557820165,-2.37,
7,2902201770801365469,-2.62,
8,2893986434666987807,-2.44,
9,2918313179895300117,-2.25,
10,2935393797722341677,-2.56,
11,2910065340557820165,-2.37,
12,2902201770801365469,-2.69,
13,2893986434666987807,-2.44,
14,2918313179895300117,-2.25,
15,2935393797722341677,-2.50,
16,2910065340557820165,-2.37,
17,2902201770801365469,-2.69,
18,2893986434666987807,-2.44,
19,2918313179895300117,-2.25,
20,2935393797722341677,-2.56,
21,2910065340557820165,-2.37,
22,2902201770801365469,-2.69,
23,2893986434666987807,-2.44,
24,2918313179895300117,-2.25,
25,2935393797722341677,-2.56,
26,2910065340557820165,-2.37,
27,2902201770801365469,-2.62,
28,2893986434666987807,-2.44,
29,2918313179895300117,-2.25,
THERMISTORS_STOP

DATA-stop

