

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740734580
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.81,
1,2910065340557820165,-1.81,
2,2902201770801365469,-1.44,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.25,
5,2935393797722341677,-1.81,
6,2910065340557820165,-1.81,
7,2902201770801365469,-1.44,
8,2893986434666987807,-1.31,
9,2918313179895300117,-1.25,
10,2935393797722341677,-1.81,
11,2910065340557820165,-1.81,
12,2902201770801365469,-1.44,
13,2893986434666987807,-1.31,
14,2918313179895300117,-1.25,
15,2935393797722341677,-1.81,
16,2910065340557820165,-1.81,
17,2902201770801365469,-1.44,
18,2893986434666987807,-1.31,
19,2918313179895300117,-1.25,
20,2935393797722341677,-1.81,
21,2910065340557820165,-1.81,
22,2902201770801365469,-1.44,
23,2893986434666987807,-1.31,
24,2918313179895300117,-1.19,
25,2935393797722341677,-1.81,
26,2910065340557820165,-1.81,
27,2902201770801365469,-1.44,
28,2893986434666987807,-1.31,
29,2918313179895300117,-1.19,
THERMISTORS_STOP

DATA-stop

