

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741853041
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.88,
1,2910065340557820165,-0.94,
2,2902201770801365469,1.19,
3,2893986434666987807,-0.13,
4,2918313179895300117,0.31,
5,2935393797722341677,-0.88,
6,2910065340557820165,-0.88,
7,2902201770801365469,1.19,
8,2893986434666987807,-0.13,
9,2918313179895300117,0.31,
10,2935393797722341677,-0.88,
11,2910065340557820165,-0.88,
12,2902201770801365469,1.19,
13,2893986434666987807,-0.13,
14,2918313179895300117,0.31,
15,2935393797722341677,-0.88,
16,2910065340557820165,-0.94,
17,2902201770801365469,1.19,
18,2893986434666987807,-0.13,
19,2918313179895300117,0.37,
20,2935393797722341677,-0.88,
21,2910065340557820165,-0.94,
22,2902201770801365469,1.19,
23,2893986434666987807,-0.13,
24,2918313179895300117,0.37,
25,2935393797722341677,-0.88,
26,2910065340557820165,-0.94,
27,2902201770801365469,1.12,
28,2893986434666987807,-0.13,
29,2918313179895300117,0.37,
THERMISTORS_STOP

DATA-stop

