

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739075341
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.81,
1,2910065340557820165,-6.81,
2,2902201770801365469,-7.12,
3,2893986434666987807,-6.75,
4,2918313179895300117,-6.62,
5,2935393797722341677,-6.81,
6,2910065340557820165,-6.81,
7,2902201770801365469,-7.06,
8,2893986434666987807,-6.75,
9,2918313179895300117,-6.62,
10,2935393797722341677,-6.81,
11,2910065340557820165,-6.81,
12,2902201770801365469,-7.06,
13,2893986434666987807,-6.75,
14,2918313179895300117,-6.62,
15,2935393797722341677,-6.81,
16,2910065340557820165,-6.81,
17,2902201770801365469,-7.06,
18,2893986434666987807,-6.75,
19,2918313179895300117,-6.62,
20,2935393797722341677,-6.81,
21,2910065340557820165,-6.81,
22,2902201770801365469,-7.06,
23,2893986434666987807,-6.75,
24,2918313179895300117,-6.62,
25,2935393797722341677,-6.81,
26,2910065340557820165,-6.81,
27,2902201770801365469,-7.06,
28,2893986434666987807,-6.75,
29,2918313179895300117,-6.56,
THERMISTORS_STOP

DATA-stop

