

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739061120
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.62,
1,2910065340557820165,-4.56,
2,2902201770801365469,-4.81,
3,2893986434666987807,-4.56,
4,2918313179895300117,-4.37,
5,2935393797722341677,-4.62,
6,2910065340557820165,-4.56,
7,2902201770801365469,-4.81,
8,2893986434666987807,-4.56,
9,2918313179895300117,-4.37,
10,2935393797722341677,-4.62,
11,2910065340557820165,-4.56,
12,2902201770801365469,-4.81,
13,2893986434666987807,-4.56,
14,2918313179895300117,-4.37,
15,2935393797722341677,-4.62,
16,2910065340557820165,-4.56,
17,2902201770801365469,-4.81,
18,2893986434666987807,-4.56,
19,2918313179895300117,-4.37,
20,2935393797722341677,-4.62,
21,2910065340557820165,-4.56,
22,2902201770801365469,-4.81,
23,2893986434666987807,-4.56,
24,2918313179895300117,-4.37,
25,2935393797722341677,-4.62,
26,2910065340557820165,-4.56,
27,2902201770801365469,-4.81,
28,2893986434666987807,-4.50,
29,2918313179895300117,-4.37,
THERMISTORS_STOP

DATA-stop

