

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742168490
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.25,
1,2910065340557820165,-1.12,
2,2902201770801365469,-1.50,
3,2893986434666987807,-1.31,
4,2918313179895300117,-1.06,
5,2935393797722341677,-1.25,
6,2910065340557820165,-1.12,
7,2902201770801365469,-1.50,
8,2893986434666987807,-1.31,
9,2918313179895300117,-1.06,
10,2935393797722341677,-1.25,
11,2910065340557820165,-1.12,
12,2902201770801365469,-1.50,
13,2893986434666987807,-1.31,
14,2918313179895300117,-1.00,
15,2935393797722341677,-1.25,
16,2910065340557820165,-1.12,
17,2902201770801365469,-1.50,
18,2893986434666987807,-1.31,
19,2918313179895300117,-1.06,
20,2935393797722341677,-1.25,
21,2910065340557820165,-1.12,
22,2902201770801365469,-1.50,
23,2893986434666987807,-1.31,
24,2918313179895300117,-1.00,
25,2935393797722341677,-1.25,
26,2910065340557820165,-1.12,
27,2902201770801365469,-1.44,
28,2893986434666987807,-1.31,
29,2918313179895300117,-1.00,
THERMISTORS_STOP

DATA-stop

