

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741816831
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.31,
1,2910065340557820165,-3.25,
2,2902201770801365469,-3.44,
3,2893986434666987807,-3.31,
4,2918313179895300117,-3.06,
5,2935393797722341677,-3.31,
6,2910065340557820165,-3.25,
7,2902201770801365469,-3.44,
8,2893986434666987807,-3.31,
9,2918313179895300117,-3.06,
10,2935393797722341677,-3.31,
11,2910065340557820165,-3.25,
12,2902201770801365469,-3.44,
13,2893986434666987807,-3.25,
14,2918313179895300117,-3.00,
15,2935393797722341677,-3.25,
16,2910065340557820165,-3.25,
17,2902201770801365469,-3.44,
18,2893986434666987807,-3.25,
19,2918313179895300117,-3.06,
20,2935393797722341677,-3.25,
21,2910065340557820165,-3.25,
22,2902201770801365469,-3.44,
23,2893986434666987807,-3.25,
24,2918313179895300117,-3.06,
25,2935393797722341677,-3.31,
26,2910065340557820165,-3.25,
27,2902201770801365469,-3.44,
28,2893986434666987807,-3.25,
29,2918313179895300117,-3.00,
THERMISTORS_STOP

DATA-stop

