

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739406930
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.69,
1,2910065340557820165,-1.75,
2,2902201770801365469,-2.12,
3,2893986434666987807,-1.87,
4,2918313179895300117,-1.75,
5,2935393797722341677,-1.69,
6,2910065340557820165,-1.75,
7,2902201770801365469,-2.12,
8,2893986434666987807,-1.87,
9,2918313179895300117,-1.75,
10,2935393797722341677,-1.69,
11,2910065340557820165,-1.75,
12,2902201770801365469,-2.12,
13,2893986434666987807,-1.87,
14,2918313179895300117,-1.75,
15,2935393797722341677,-1.69,
16,2910065340557820165,-1.75,
17,2902201770801365469,-2.12,
18,2893986434666987807,-1.87,
19,2918313179895300117,-1.75,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.75,
22,2902201770801365469,-2.12,
23,2893986434666987807,-1.81,
24,2918313179895300117,-1.75,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.75,
27,2902201770801365469,-2.12,
28,2893986434666987807,-1.81,
29,2918313179895300117,-1.69,
THERMISTORS_STOP

DATA-stop

