

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739162688
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.62,
1,2910065340557820165,-7.62,
2,2902201770801365469,-7.94,
3,2893986434666987807,-7.44,
4,2918313179895300117,-7.37,
5,2935393797722341677,-7.62,
6,2910065340557820165,-7.56,
7,2902201770801365469,-7.94,
8,2893986434666987807,-7.44,
9,2918313179895300117,-7.37,
10,2935393797722341677,-7.56,
11,2910065340557820165,-7.56,
12,2902201770801365469,-7.94,
13,2893986434666987807,-7.44,
14,2918313179895300117,-7.37,
15,2935393797722341677,-7.56,
16,2910065340557820165,-7.62,
17,2902201770801365469,-7.94,
18,2893986434666987807,-7.44,
19,2918313179895300117,-7.37,
20,2935393797722341677,-7.62,
21,2910065340557820165,-7.56,
22,2902201770801365469,-7.94,
23,2893986434666987807,-7.44,
24,2918313179895300117,-7.37,
25,2935393797722341677,-7.56,
26,2910065340557820165,-7.56,
27,2902201770801365469,-7.94,
28,2893986434666987807,-7.44,
29,2918313179895300117,-7.37,
THERMISTORS_STOP

DATA-stop

