

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742008290
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.62,
1,2910065340557820165,-5.50,
2,2902201770801365469,-5.75,
3,2893986434666987807,-5.44,
4,2918313179895300117,-5.25,
5,2935393797722341677,-5.62,
6,2910065340557820165,-5.44,
7,2902201770801365469,-5.75,
8,2893986434666987807,-5.44,
9,2918313179895300117,-5.25,
10,2935393797722341677,-5.62,
11,2910065340557820165,-5.44,
12,2902201770801365469,-5.75,
13,2893986434666987807,-5.44,
14,2918313179895300117,-5.25,
15,2935393797722341677,-5.62,
16,2910065340557820165,-5.44,
17,2902201770801365469,-5.69,
18,2893986434666987807,-5.44,
19,2918313179895300117,-5.25,
20,2935393797722341677,-5.62,
21,2910065340557820165,-5.44,
22,2902201770801365469,-5.69,
23,2893986434666987807,-5.44,
24,2918313179895300117,-5.25,
25,2935393797722341677,-5.62,
26,2910065340557820165,-5.44,
27,2902201770801365469,-5.69,
28,2893986434666987807,-5.44,
29,2918313179895300117,-5.25,
THERMISTORS_STOP

DATA-stop

