

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742342251
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.37,
1,2910065340557820165,3.12,
2,2902201770801365469,2.62,
3,2893986434666987807,3.00,
4,2918313179895300117,2.69,
5,2935393797722341677,3.37,
6,2910065340557820165,3.12,
7,2902201770801365469,2.62,
8,2893986434666987807,3.00,
9,2918313179895300117,2.69,
10,2935393797722341677,3.37,
11,2910065340557820165,3.12,
12,2902201770801365469,2.62,
13,2893986434666987807,3.00,
14,2918313179895300117,2.69,
15,2935393797722341677,3.37,
16,2910065340557820165,3.12,
17,2902201770801365469,2.62,
18,2893986434666987807,3.00,
19,2918313179895300117,2.69,
20,2935393797722341677,3.37,
21,2910065340557820165,3.06,
22,2902201770801365469,2.62,
23,2893986434666987807,3.00,
24,2918313179895300117,2.69,
25,2935393797722341677,3.37,
26,2910065340557820165,3.06,
27,2902201770801365469,2.62,
28,2893986434666987807,3.00,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

