

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742085031
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,1.19,
2,2902201770801365469,0.50,
3,2893986434666987807,1.00,
4,2918313179895300117,1.00,
5,2935393797722341677,1.00,
6,2910065340557820165,1.19,
7,2902201770801365469,0.50,
8,2893986434666987807,1.00,
9,2918313179895300117,1.00,
10,2935393797722341677,1.06,
11,2910065340557820165,1.19,
12,2902201770801365469,0.50,
13,2893986434666987807,1.00,
14,2918313179895300117,1.06,
15,2935393797722341677,1.06,
16,2910065340557820165,1.19,
17,2902201770801365469,0.50,
18,2893986434666987807,1.00,
19,2918313179895300117,1.06,
20,2935393797722341677,1.00,
21,2910065340557820165,1.19,
22,2902201770801365469,0.50,
23,2893986434666987807,1.00,
24,2918313179895300117,1.06,
25,2935393797722341677,1.06,
26,2910065340557820165,1.19,
27,2902201770801365469,0.50,
28,2893986434666987807,1.00,
29,2918313179895300117,1.06,
THERMISTORS_STOP

DATA-stop

