

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740428320
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.12,
1,2910065340557820165,4.12,
2,2902201770801365469,4.06,
3,2893986434666987807,4.25,
4,2918313179895300117,4.31,
5,2935393797722341677,4.12,
6,2910065340557820165,4.12,
7,2902201770801365469,4.12,
8,2893986434666987807,4.25,
9,2918313179895300117,4.31,
10,2935393797722341677,4.19,
11,2910065340557820165,4.12,
12,2902201770801365469,4.12,
13,2893986434666987807,4.31,
14,2918313179895300117,4.31,
15,2935393797722341677,4.19,
16,2910065340557820165,4.12,
17,2902201770801365469,4.12,
18,2893986434666987807,4.31,
19,2918313179895300117,4.31,
20,2935393797722341677,4.19,
21,2910065340557820165,4.19,
22,2902201770801365469,4.12,
23,2893986434666987807,4.31,
24,2918313179895300117,4.31,
25,2935393797722341677,4.19,
26,2910065340557820165,4.12,
27,2902201770801365469,4.12,
28,2893986434666987807,4.31,
29,2918313179895300117,4.37,
THERMISTORS_STOP

DATA-stop

