

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741958431
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.44,
1,2910065340557820165,6.50,
2,2902201770801365469,7.12,
3,2893986434666987807,6.44,
4,2918313179895300117,7.87,
5,2935393797722341677,6.50,
6,2910065340557820165,6.50,
7,2902201770801365469,7.19,
8,2893986434666987807,6.44,
9,2918313179895300117,7.94,
10,2935393797722341677,6.50,
11,2910065340557820165,6.50,
12,2902201770801365469,7.19,
13,2893986434666987807,6.44,
14,2918313179895300117,7.94,
15,2935393797722341677,6.50,
16,2910065340557820165,6.50,
17,2902201770801365469,7.19,
18,2893986434666987807,6.44,
19,2918313179895300117,7.94,
20,2935393797722341677,6.50,
21,2910065340557820165,6.50,
22,2902201770801365469,7.19,
23,2893986434666987807,6.44,
24,2918313179895300117,7.94,
25,2935393797722341677,6.50,
26,2910065340557820165,6.50,
27,2902201770801365469,7.19,
28,2893986434666987807,6.44,
29,2918313179895300117,7.94,
THERMISTORS_STOP

DATA-stop

