

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741772892
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.88,
1,2910065340557820165,-0.75,
2,2902201770801365469,-0.06,
3,2893986434666987807,-0.44,
4,2918313179895300117,-0.13,
5,2935393797722341677,-0.88,
6,2910065340557820165,-0.75,
7,2902201770801365469,-0.13,
8,2893986434666987807,-0.44,
9,2918313179895300117,-0.13,
10,2935393797722341677,-0.88,
11,2910065340557820165,-0.75,
12,2902201770801365469,-0.13,
13,2893986434666987807,-0.44,
14,2918313179895300117,-0.13,
15,2935393797722341677,-0.88,
16,2910065340557820165,-0.75,
17,2902201770801365469,-0.13,
18,2893986434666987807,-0.44,
19,2918313179895300117,-0.13,
20,2935393797722341677,-0.88,
21,2910065340557820165,-0.75,
22,2902201770801365469,-0.13,
23,2893986434666987807,-0.44,
24,2918313179895300117,-0.13,
25,2935393797722341677,-0.88,
26,2910065340557820165,-0.75,
27,2902201770801365469,-0.13,
28,2893986434666987807,-0.44,
29,2918313179895300117,-0.13,
THERMISTORS_STOP

DATA-stop

