

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742096551
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.00,
1,2910065340557820165,4.00,
2,2902201770801365469,3.31,
3,2893986434666987807,4.06,
4,2918313179895300117,3.62,
5,2935393797722341677,4.00,
6,2910065340557820165,4.00,
7,2902201770801365469,3.37,
8,2893986434666987807,4.06,
9,2918313179895300117,3.62,
10,2935393797722341677,4.00,
11,2910065340557820165,4.00,
12,2902201770801365469,3.31,
13,2893986434666987807,4.06,
14,2918313179895300117,3.56,
15,2935393797722341677,4.00,
16,2910065340557820165,4.00,
17,2902201770801365469,3.37,
18,2893986434666987807,4.06,
19,2918313179895300117,3.56,
20,2935393797722341677,4.00,
21,2910065340557820165,4.00,
22,2902201770801365469,3.37,
23,2893986434666987807,4.06,
24,2918313179895300117,3.62,
25,2935393797722341677,4.00,
26,2910065340557820165,4.00,
27,2902201770801365469,3.37,
28,2893986434666987807,4.06,
29,2918313179895300117,3.62,
THERMISTORS_STOP

DATA-stop

