

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740490170
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.62,
1,2910065340557820165,2.62,
2,2902201770801365469,2.69,
3,2893986434666987807,2.87,
4,2918313179895300117,2.94,
5,2935393797722341677,2.62,
6,2910065340557820165,2.62,
7,2902201770801365469,2.69,
8,2893986434666987807,2.87,
9,2918313179895300117,2.94,
10,2935393797722341677,2.62,
11,2910065340557820165,2.62,
12,2902201770801365469,2.69,
13,2893986434666987807,2.87,
14,2918313179895300117,2.94,
15,2935393797722341677,2.62,
16,2910065340557820165,2.62,
17,2902201770801365469,2.69,
18,2893986434666987807,2.87,
19,2918313179895300117,3.00,
20,2935393797722341677,2.62,
21,2910065340557820165,2.62,
22,2902201770801365469,2.69,
23,2893986434666987807,2.87,
24,2918313179895300117,3.00,
25,2935393797722341677,2.62,
26,2910065340557820165,2.62,
27,2902201770801365469,2.69,
28,2893986434666987807,2.87,
29,2918313179895300117,3.00,
THERMISTORS_STOP

DATA-stop

