

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739649090
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.56,
1,2910065340557820165,-7.62,
2,2902201770801365469,-8.06,
3,2893986434666987807,-7.56,
4,2918313179895300117,-7.69,
5,2935393797722341677,-7.56,
6,2910065340557820165,-7.62,
7,2902201770801365469,-8.06,
8,2893986434666987807,-7.56,
9,2918313179895300117,-7.69,
10,2935393797722341677,-7.56,
11,2910065340557820165,-7.62,
12,2902201770801365469,-8.06,
13,2893986434666987807,-7.56,
14,2918313179895300117,-7.62,
15,2935393797722341677,-7.56,
16,2910065340557820165,-7.62,
17,2902201770801365469,-8.06,
18,2893986434666987807,-7.56,
19,2918313179895300117,-7.62,
20,2935393797722341677,-7.56,
21,2910065340557820165,-7.62,
22,2902201770801365469,-8.06,
23,2893986434666987807,-7.56,
24,2918313179895300117,-7.62,
25,2935393797722341677,-7.56,
26,2910065340557820165,-7.62,
27,2902201770801365469,-8.06,
28,2893986434666987807,-7.50,
29,2918313179895300117,-7.62,
THERMISTORS_STOP

DATA-stop

