

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739261550
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.00,
1,2910065340557820165,-2.94,
2,2902201770801365469,-0.44,
3,2893986434666987807,-1.75,
4,2918313179895300117,-1.06,
5,2935393797722341677,-3.00,
6,2910065340557820165,-2.94,
7,2902201770801365469,-0.44,
8,2893986434666987807,-1.75,
9,2918313179895300117,-1.06,
10,2935393797722341677,-3.00,
11,2910065340557820165,-2.94,
12,2902201770801365469,-0.37,
13,2893986434666987807,-1.75,
14,2918313179895300117,-1.06,
15,2935393797722341677,-3.00,
16,2910065340557820165,-2.94,
17,2902201770801365469,-0.37,
18,2893986434666987807,-1.75,
19,2918313179895300117,-1.00,
20,2935393797722341677,-3.00,
21,2910065340557820165,-2.94,
22,2902201770801365469,-0.37,
23,2893986434666987807,-1.75,
24,2918313179895300117,-1.00,
25,2935393797722341677,-3.00,
26,2910065340557820165,-2.94,
27,2902201770801365469,-0.37,
28,2893986434666987807,-1.75,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

