

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741929630
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.19,
1,2910065340557820165,-7.25,
2,2902201770801365469,-7.62,
3,2893986434666987807,-7.37,
4,2918313179895300117,-7.19,
5,2935393797722341677,-7.19,
6,2910065340557820165,-7.25,
7,2902201770801365469,-7.62,
8,2893986434666987807,-7.37,
9,2918313179895300117,-7.19,
10,2935393797722341677,-7.19,
11,2910065340557820165,-7.25,
12,2902201770801365469,-7.62,
13,2893986434666987807,-7.37,
14,2918313179895300117,-7.19,
15,2935393797722341677,-7.19,
16,2910065340557820165,-7.25,
17,2902201770801365469,-7.62,
18,2893986434666987807,-7.37,
19,2918313179895300117,-7.19,
20,2935393797722341677,-7.19,
21,2910065340557820165,-7.25,
22,2902201770801365469,-7.62,
23,2893986434666987807,-7.37,
24,2918313179895300117,-7.12,
25,2935393797722341677,-7.19,
26,2910065340557820165,-7.25,
27,2902201770801365469,-7.62,
28,2893986434666987807,-7.37,
29,2918313179895300117,-7.19,
THERMISTORS_STOP

DATA-stop

