

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738906410
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.56,
1,2910065340557820165,-3.62,
2,2902201770801365469,-4.19,
3,2893986434666987807,-3.56,
4,2918313179895300117,-3.69,
5,2935393797722341677,-3.56,
6,2910065340557820165,-3.62,
7,2902201770801365469,-4.19,
8,2893986434666987807,-3.56,
9,2918313179895300117,-3.69,
10,2935393797722341677,-3.56,
11,2910065340557820165,-3.62,
12,2902201770801365469,-4.19,
13,2893986434666987807,-3.56,
14,2918313179895300117,-3.62,
15,2935393797722341677,-3.56,
16,2910065340557820165,-3.62,
17,2902201770801365469,-4.19,
18,2893986434666987807,-3.56,
19,2918313179895300117,-3.62,
20,2935393797722341677,-3.56,
21,2910065340557820165,-3.62,
22,2902201770801365469,-4.19,
23,2893986434666987807,-3.56,
24,2918313179895300117,-3.62,
25,2935393797722341677,-3.56,
26,2910065340557820165,-3.62,
27,2902201770801365469,-4.19,
28,2893986434666987807,-3.56,
29,2918313179895300117,-3.62,
THERMISTORS_STOP

DATA-stop

