

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738899792
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.12,
1,2910065340557820165,-3.19,
2,2902201770801365469,-3.94,
3,2893986434666987807,-3.25,
4,2918313179895300117,-3.62,
5,2935393797722341677,-3.12,
6,2910065340557820165,-3.19,
7,2902201770801365469,-3.94,
8,2893986434666987807,-3.25,
9,2918313179895300117,-3.62,
10,2935393797722341677,-3.12,
11,2910065340557820165,-3.19,
12,2902201770801365469,-3.94,
13,2893986434666987807,-3.25,
14,2918313179895300117,-3.62,
15,2935393797722341677,-3.12,
16,2910065340557820165,-3.19,
17,2902201770801365469,-3.94,
18,2893986434666987807,-3.25,
19,2918313179895300117,-3.62,
20,2935393797722341677,-3.12,
21,2910065340557820165,-3.19,
22,2902201770801365469,-3.94,
23,2893986434666987807,-3.25,
24,2918313179895300117,-3.56,
25,2935393797722341677,-3.12,
26,2910065340557820165,-3.19,
27,2902201770801365469,-3.94,
28,2893986434666987807,-3.25,
29,2918313179895300117,-3.62,
THERMISTORS_STOP

DATA-stop

