

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739645280
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.12,
1,2910065340557820165,-7.12,
2,2902201770801365469,-7.31,
3,2893986434666987807,-7.00,
4,2918313179895300117,-6.87,
5,2935393797722341677,-7.06,
6,2910065340557820165,-7.12,
7,2902201770801365469,-7.31,
8,2893986434666987807,-7.06,
9,2918313179895300117,-6.87,
10,2935393797722341677,-7.06,
11,2910065340557820165,-7.12,
12,2902201770801365469,-7.31,
13,2893986434666987807,-7.00,
14,2918313179895300117,-6.87,
15,2935393797722341677,-7.06,
16,2910065340557820165,-7.12,
17,2902201770801365469,-7.31,
18,2893986434666987807,-7.00,
19,2918313179895300117,-6.87,
20,2935393797722341677,-7.06,
21,2910065340557820165,-7.12,
22,2902201770801365469,-7.31,
23,2893986434666987807,-7.00,
24,2918313179895300117,-6.87,
25,2935393797722341677,-7.06,
26,2910065340557820165,-7.12,
27,2902201770801365469,-7.25,
28,2893986434666987807,-7.06,
29,2918313179895300117,-6.87,
THERMISTORS_STOP

DATA-stop

