

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740741220
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.56,
1,2910065340557820165,-0.56,
2,2902201770801365469,0.13,
3,2893986434666987807,-0.13,
4,2918313179895300117,0.25,
5,2935393797722341677,-0.56,
6,2910065340557820165,-0.50,
7,2902201770801365469,0.13,
8,2893986434666987807,-0.06,
9,2918313179895300117,0.25,
10,2935393797722341677,-0.56,
11,2910065340557820165,-0.50,
12,2902201770801365469,0.13,
13,2893986434666987807,-0.06,
14,2918313179895300117,0.25,
15,2935393797722341677,-0.56,
16,2910065340557820165,-0.50,
17,2902201770801365469,0.13,
18,2893986434666987807,-0.06,
19,2918313179895300117,0.31,
20,2935393797722341677,-0.56,
21,2910065340557820165,-0.50,
22,2902201770801365469,0.13,
23,2893986434666987807,-0.06,
24,2918313179895300117,0.31,
25,2935393797722341677,-0.56,
26,2910065340557820165,-0.50,
27,2902201770801365469,0.19,
28,2893986434666987807,-0.06,
29,2918313179895300117,0.31,
THERMISTORS_STOP

DATA-stop

