

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739412611
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.94,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.12,
3,2893986434666987807,-0.94,
4,2918313179895300117,-0.81,
5,2935393797722341677,-0.94,
6,2910065340557820165,-0.94,
7,2902201770801365469,-1.12,
8,2893986434666987807,-0.88,
9,2918313179895300117,-0.81,
10,2935393797722341677,-0.94,
11,2910065340557820165,-0.94,
12,2902201770801365469,-1.12,
13,2893986434666987807,-0.88,
14,2918313179895300117,-0.81,
15,2935393797722341677,-0.94,
16,2910065340557820165,-0.94,
17,2902201770801365469,-1.12,
18,2893986434666987807,-0.88,
19,2918313179895300117,-0.81,
20,2935393797722341677,-0.94,
21,2910065340557820165,-0.94,
22,2902201770801365469,-1.12,
23,2893986434666987807,-0.94,
24,2918313179895300117,-0.81,
25,2935393797722341677,-0.94,
26,2910065340557820165,-0.94,
27,2902201770801365469,-1.12,
28,2893986434666987807,-0.88,
29,2918313179895300117,-0.81,
THERMISTORS_STOP

DATA-stop

