

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740764071
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.19,
1,2910065340557820165,-2.25,
2,2902201770801365469,-2.12,
3,2893986434666987807,-1.94,
4,2918313179895300117,-1.62,
5,2935393797722341677,-2.19,
6,2910065340557820165,-2.25,
7,2902201770801365469,-2.12,
8,2893986434666987807,-1.94,
9,2918313179895300117,-1.62,
10,2935393797722341677,-2.19,
11,2910065340557820165,-2.25,
12,2902201770801365469,-2.12,
13,2893986434666987807,-1.94,
14,2918313179895300117,-1.62,
15,2935393797722341677,-2.19,
16,2910065340557820165,-2.25,
17,2902201770801365469,-2.12,
18,2893986434666987807,-1.94,
19,2918313179895300117,-1.62,
20,2935393797722341677,-2.19,
21,2910065340557820165,-2.25,
22,2902201770801365469,-2.12,
23,2893986434666987807,-1.94,
24,2918313179895300117,-1.62,
25,2935393797722341677,-2.19,
26,2910065340557820165,-2.25,
27,2902201770801365469,-2.12,
28,2893986434666987807,-1.94,
29,2918313179895300117,-1.62,
THERMISTORS_STOP

DATA-stop

