

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739284392
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.56,
1,2910065340557820165,1.62,
2,2902201770801365469,1.62,
3,2893986434666987807,1.94,
4,2918313179895300117,1.87,
5,2935393797722341677,2.56,
6,2910065340557820165,1.62,
7,2902201770801365469,1.62,
8,2893986434666987807,1.94,
9,2918313179895300117,1.87,
10,2935393797722341677,2.56,
11,2910065340557820165,1.62,
12,2902201770801365469,1.62,
13,2893986434666987807,1.94,
14,2918313179895300117,1.87,
15,2935393797722341677,2.56,
16,2910065340557820165,1.62,
17,2902201770801365469,1.62,
18,2893986434666987807,1.94,
19,2918313179895300117,1.87,
20,2935393797722341677,2.50,
21,2910065340557820165,1.62,
22,2902201770801365469,1.62,
23,2893986434666987807,1.94,
24,2918313179895300117,1.87,
25,2935393797722341677,2.50,
26,2910065340557820165,1.62,
27,2902201770801365469,1.62,
28,2893986434666987807,1.94,
29,2918313179895300117,1.87,
THERMISTORS_STOP

DATA-stop

