

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739773440
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.56,
1,2910065340557820165,-7.62,
2,2902201770801365469,-7.75,
3,2893986434666987807,-7.50,
4,2918313179895300117,-7.31,
5,2935393797722341677,-7.56,
6,2910065340557820165,-7.62,
7,2902201770801365469,-7.69,
8,2893986434666987807,-7.50,
9,2918313179895300117,-7.31,
10,2935393797722341677,-7.56,
11,2910065340557820165,-7.62,
12,2902201770801365469,-7.69,
13,2893986434666987807,-7.50,
14,2918313179895300117,-7.31,
15,2935393797722341677,-7.56,
16,2910065340557820165,-7.62,
17,2902201770801365469,-7.69,
18,2893986434666987807,-7.50,
19,2918313179895300117,-7.31,
20,2935393797722341677,-7.56,
21,2910065340557820165,-7.62,
22,2902201770801365469,-7.69,
23,2893986434666987807,-7.50,
24,2918313179895300117,-7.31,
25,2935393797722341677,-7.56,
26,2910065340557820165,-7.62,
27,2902201770801365469,-7.69,
28,2893986434666987807,-7.50,
29,2918313179895300117,-7.31,
THERMISTORS_STOP

DATA-stop

