

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739924612
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.31,
1,2910065340557820165,-7.25,
2,2902201770801365469,-7.50,
3,2893986434666987807,-7.31,
4,2918313179895300117,-7.00,
5,2935393797722341677,-7.31,
6,2910065340557820165,-7.25,
7,2902201770801365469,-7.50,
8,2893986434666987807,-7.31,
9,2918313179895300117,-7.00,
10,2935393797722341677,-7.31,
11,2910065340557820165,-7.25,
12,2902201770801365469,-7.50,
13,2893986434666987807,-7.31,
14,2918313179895300117,-7.00,
15,2935393797722341677,-7.31,
16,2910065340557820165,-7.25,
17,2902201770801365469,-7.50,
18,2893986434666987807,-7.31,
19,2918313179895300117,-7.00,
20,2935393797722341677,-7.31,
21,2910065340557820165,-7.25,
22,2902201770801365469,-7.50,
23,2893986434666987807,-7.31,
24,2918313179895300117,-7.00,
25,2935393797722341677,-7.31,
26,2910065340557820165,-7.25,
27,2902201770801365469,-7.50,
28,2893986434666987807,-7.31,
29,2918313179895300117,-7.00,
THERMISTORS_STOP

DATA-stop

