

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739660491
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.56,
1,2910065340557820165,-9.69,
2,2902201770801365469,-10.38,
3,2893986434666987807,-9.88,
4,2918313179895300117,-9.81,
5,2935393797722341677,-9.56,
6,2910065340557820165,-9.69,
7,2902201770801365469,-10.38,
8,2893986434666987807,-9.88,
9,2918313179895300117,-9.75,
10,2935393797722341677,-9.56,
11,2910065340557820165,-9.69,
12,2902201770801365469,-10.38,
13,2893986434666987807,-9.88,
14,2918313179895300117,-9.75,
15,2935393797722341677,-9.56,
16,2910065340557820165,-9.69,
17,2902201770801365469,-10.38,
18,2893986434666987807,-9.88,
19,2918313179895300117,-9.75,
20,2935393797722341677,-9.56,
21,2910065340557820165,-9.69,
22,2902201770801365469,-10.38,
23,2893986434666987807,-9.88,
24,2918313179895300117,-9.75,
25,2935393797722341677,-9.56,
26,2910065340557820165,-9.69,
27,2902201770801365469,-10.38,
28,2893986434666987807,-9.88,
29,2918313179895300117,-9.75,
THERMISTORS_STOP

DATA-stop

