

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739503841
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.06,
1,2910065340557820165,-9.13,
2,2902201770801365469,-9.31,
3,2893986434666987807,-9.00,
4,2918313179895300117,-8.81,
5,2935393797722341677,-9.06,
6,2910065340557820165,-9.06,
7,2902201770801365469,-9.31,
8,2893986434666987807,-9.00,
9,2918313179895300117,-8.81,
10,2935393797722341677,-9.06,
11,2910065340557820165,-9.06,
12,2902201770801365469,-9.31,
13,2893986434666987807,-9.00,
14,2918313179895300117,-8.81,
15,2935393797722341677,-9.06,
16,2910065340557820165,-9.06,
17,2902201770801365469,-9.31,
18,2893986434666987807,-9.00,
19,2918313179895300117,-8.81,
20,2935393797722341677,-9.06,
21,2910065340557820165,-9.06,
22,2902201770801365469,-9.31,
23,2893986434666987807,-9.00,
24,2918313179895300117,-8.81,
25,2935393797722341677,-9.06,
26,2910065340557820165,-9.06,
27,2902201770801365469,-9.31,
28,2893986434666987807,-9.00,
29,2918313179895300117,-8.81,
THERMISTORS_STOP

DATA-stop

