

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742151210
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.88,
1,2910065340557820165,0.88,
2,2902201770801365469,0.56,
3,2893986434666987807,0.94,
4,2918313179895300117,0.75,
5,2935393797722341677,0.88,
6,2910065340557820165,0.88,
7,2902201770801365469,0.56,
8,2893986434666987807,0.94,
9,2918313179895300117,0.75,
10,2935393797722341677,0.88,
11,2910065340557820165,0.88,
12,2902201770801365469,0.56,
13,2893986434666987807,0.94,
14,2918313179895300117,0.75,
15,2935393797722341677,0.88,
16,2910065340557820165,0.88,
17,2902201770801365469,0.56,
18,2893986434666987807,0.94,
19,2918313179895300117,0.75,
20,2935393797722341677,0.88,
21,2910065340557820165,0.88,
22,2902201770801365469,0.56,
23,2893986434666987807,0.94,
24,2918313179895300117,0.81,
25,2935393797722341677,0.88,
26,2910065340557820165,0.88,
27,2902201770801365469,0.56,
28,2893986434666987807,0.94,
29,2918313179895300117,0.81,
THERMISTORS_STOP

DATA-stop

