

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739713651
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.25,
1,2910065340557820165,-1.37,
2,2902201770801365469,0.06,
3,2893986434666987807,0.00,
4,2918313179895300117,-0.44,
5,2935393797722341677,-0.25,
6,2910065340557820165,-1.37,
7,2902201770801365469,0.06,
8,2893986434666987807,0.00,
9,2918313179895300117,-0.44,
10,2935393797722341677,-0.25,
11,2910065340557820165,-1.37,
12,2902201770801365469,0.13,
13,2893986434666987807,0.00,
14,2918313179895300117,-0.44,
15,2935393797722341677,-0.25,
16,2910065340557820165,-1.37,
17,2902201770801365469,0.13,
18,2893986434666987807,0.00,
19,2918313179895300117,-0.44,
20,2935393797722341677,-0.25,
21,2910065340557820165,-1.37,
22,2902201770801365469,0.13,
23,2893986434666987807,0.00,
24,2918313179895300117,-0.44,
25,2935393797722341677,-0.25,
26,2910065340557820165,-1.37,
27,2902201770801365469,0.13,
28,2893986434666987807,0.00,
29,2918313179895300117,-0.44,
THERMISTORS_STOP

DATA-stop

