

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739313788
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.44,
1,2910065340557820165,-4.50,
2,2902201770801365469,-4.75,
3,2893986434666987807,-4.56,
4,2918313179895300117,-4.50,
5,2935393797722341677,-4.44,
6,2910065340557820165,-4.50,
7,2902201770801365469,-4.75,
8,2893986434666987807,-4.56,
9,2918313179895300117,-4.44,
10,2935393797722341677,-4.44,
11,2910065340557820165,-4.50,
12,2902201770801365469,-4.75,
13,2893986434666987807,-4.56,
14,2918313179895300117,-4.44,
15,2935393797722341677,-4.44,
16,2910065340557820165,-4.50,
17,2902201770801365469,-4.75,
18,2893986434666987807,-4.50,
19,2918313179895300117,-4.50,
20,2935393797722341677,-4.44,
21,2910065340557820165,-4.50,
22,2902201770801365469,-4.75,
23,2893986434666987807,-4.56,
24,2918313179895300117,-4.44,
25,2935393797722341677,-4.44,
26,2910065340557820165,-4.50,
27,2902201770801365469,-4.75,
28,2893986434666987807,-4.50,
29,2918313179895300117,-4.44,
THERMISTORS_STOP

DATA-stop

