

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741946910
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.94,
1,2910065340557820165,2.00,
2,2902201770801365469,3.50,
3,2893986434666987807,2.62,
4,2918313179895300117,2.94,
5,2935393797722341677,1.94,
6,2910065340557820165,2.00,
7,2902201770801365469,3.50,
8,2893986434666987807,2.62,
9,2918313179895300117,3.00,
10,2935393797722341677,1.94,
11,2910065340557820165,2.00,
12,2902201770801365469,3.50,
13,2893986434666987807,2.62,
14,2918313179895300117,3.00,
15,2935393797722341677,1.94,
16,2910065340557820165,2.00,
17,2902201770801365469,3.56,
18,2893986434666987807,2.69,
19,2918313179895300117,3.00,
20,2935393797722341677,1.94,
21,2910065340557820165,2.00,
22,2902201770801365469,3.56,
23,2893986434666987807,2.69,
24,2918313179895300117,3.00,
25,2935393797722341677,1.94,
26,2910065340557820165,2.00,
27,2902201770801365469,3.56,
28,2893986434666987807,2.69,
29,2918313179895300117,3.00,
THERMISTORS_STOP

DATA-stop

